Map,de_train
Team,BambalaOutcasts,Bisseleeten,Sowipee,Pettzor,Oskiboski,Yabu,T
Team,team_Benni--,Kvakovsky,Benni--,-G0op-,Jaroniiii,_V1qZ_,CT
Kill,7,Oskiboski,_V1qZ_,-,T,CT,ak47,Yes,90.02,1804.59,276.00,1924.94,96.64,200.00,5100.00,6650.00,7850.00
Kill,7,Jaroniiii,Oskiboski,-,CT,T,awp,No,102.80,948.69,38.09,987.48,219.33,200.00,7750.00,200.00,5100.00
Kill,7,Jaroniiii,Sowipee,-,CT,T,awp,No,104.84,932.77,182.84,528.86,353.41,200.00,7750.00,200.00,5000.00
round_end,CT,8,#SFUI_Notice_CTs_Win
Kill,8,Sowipee,Kvakovsky,-,T,CT,tec9,Yes,21.98,-979.97,260.26,-1024.12,77.60,200.00,1500.00,200.00,1200.00
Kill,8,_V1qZ_,Sowipee,-,CT,T,awp,No,27.13,1017.28,181.74,-604.91,1.20,200.00,6350.00,200.00,1500.00
Kill,8,Oskiboski,_V1qZ_,-,T,CT,deagle,Yes,44.33,675.66,343.27,867.71,183.49,200.00,200.00,200.00,6350.00
Kill,8,Jaroniiii,Yabu,-,CT,T,awp,No,44.94,499.03,99.92,413.84,281.91,6550.00,7750.00,200.00,2200.00
Kill,8,Oskiboski,-G0op-,-,T,CT,deagle,Yes,45.64,676.80,347.73,1332.77,168.19,200.00,200.00,200.00,6100.00
Kill,8,Jaroniiii,Oskiboski,-G0op-,CT,T,awp,No,48.73,1004.52,86.12,1027.65,37.99,6550.00,7750.00,200.00,200.00
Kill,8,Pettzor,Jaroniiii,-,T,CT,aug,No,51.23,439.30,8.63,809.50,190.47,200.00,200.00,6550.00,7750.00
Kill,8,Bisseleeten,Benni--,Pettzor,T,CT,deagle,No,61.25,-436.57,61.05,-254.91,228.04,200.00,1750.00,200.00,4900.00
round_end,T,9,#SFUI_Notice_Terrorists_Win
Kill,9,Jaroniiii,Bisseleeten,-,CT,T,awp,No,81.47,623.14,142.10,-449.88,0.29,200.00,7350.00,4650.00,5500.00
Kill,9,Sowipee,Benni--,-,T,CT,awp,No,85.30,-406.94,344.72,578.47,169.27,200.00,2300.00,200.00,6300.00
Kill,9,Jaroniiii,Pettzor,-,CT,T,awp,No,89.23,805.30,186.85,-211.54,7.39,200.00,7350.00,6600.00,5500.00
Kill,9,-G0op-,Oskiboski,Sowipee,CT,T,m4a1,Yes,95.23,782.61,227.44,291.53,324.32,200.00,5700.00,200.00,5100.00
Kill,9,-G0op-,Sowipee,-,CT,T,m4a1,No,102.80,80.57,210.96,-275.25,30.06,200.00,5700.00,200.00,2300.00
Kill,9,Jaroniiii,Yabu,-,CT,T,awp,No,112.56,878.03,179.68,-439.61,359.85,200.00,7350.00,200.00,5700.00
round_end,CT,8,#SFUI_Notice_CTs_Win
Kill,10,Sowipee,Benni--,-,T,CT,ak47,Yes,40.98,-991.02,22.42,-175.68,201.87,200.00,5000.00,200.00,2250.00
Kill,10,_V1qZ_,Yabu,Sowipee,CT,T,awp,No,49.47,813.78,191.18,-16.35,23.03,6850.00,7750.00,200.00,5100.00
Kill,10,-G0op-,Bisseleeten,-,CT,T,ak47,Yes,53.69,786.54,175.00,-359.11,354.40,5100.00,5700.00,200.00,5000.00
Kill,10,Jaroniiii,Pettzor,-,CT,T,awp,No,55.50,486.16,187.45,-403.18,36.33,6750.00,7650.00,200.00,1200.00
Kill,10,Sowipee,-G0op-,-,T,CT,ak47,Yes,58.77,-399.54,352.99,673.41,214.71,200.00,5000.00,5100.00,5700.00
Kill,10,Sowipee,_V1qZ_,-,T,CT,ak47,Yes,63.03,-406.83,331.64,799.24,151.58,200.00,5000.00,6850.00,7750.00
Kill,10,Oskiboski,Jaroniiii,-,T,CT,ak47,Yes,70.56,409.07,39.14,565.37,142.70,200.00,5100.00,6750.00,7650.00
Kill,10,Kvakovsky,Sowipee,Benni--,CT,T,famas,No,72.05,249.99,244.08,149.81,36.51,3250.00,5550.00,200.00,5000.00
Kill,10,Oskiboski,Kvakovsky,-,T,CT,ak47,No,77.31,893.49,124.17,674.88,273.72,200.00,5100.00,3250.00,5550.00
round_end,T,9,#SFUI_Notice_Terrorists_Win
Kill,11,Yabu,Benni--,-,T,CT,galilar,No,14.19,-722.68,354.06,-420.84,171.74,200.00,3900.00,200.00,200.00
Kill,11,Sowipee,Jaroniiii,-,T,CT,awp,No,14.31,-922.51,349.99,946.95,169.87,200.00,4800.00,200.00,200.00
Kill,11,Pettzor,_V1qZ_,-,T,CT,ump45,Yes,23.14,-987.27,273.50,-983.56,89.85,200.00,200.00,200.00,700.00
Kill,11,Kvakovsky,Bisseleeten,-,CT,T,deagle,Yes,42.86,-30.22,164.55,-592.44,320.56,200.00,200.00,200.00,4950.00
Kill,11,Oskiboski,Kvakovsky,-,T,CT,ak47,No,52.28,1052.38,178.26,-27.09,189.39,6450.00,5100.00,200.00,200.00
Kill,11,Oskiboski,-G0op-,-,T,CT,ak47,No,55.88,996.51,232.94,480.24,54.84,6450.00,5100.00,200.00,200.00
round_end,T,9,#SFUI_Notice_Terrorists_Win
Kill,12,Benni--,Bisseleeten,-,CT,T,m4a1,No,12.61,-229.38,111.04,-560.03,289.45,200.00,4150.00,200.00,2300.00
Kill,12,Sowipee,Jaroniiii,-,T,CT,awp,No,15.89,-888.89,340.91,297.93,160.27,6650.00,7050.00,200.00,3800.00
Kill,12,Kvakovsky,Yabu,-,CT,T,deagle,Yes,34.34,-754.98,145.06,-926.23,337.74,200.00,3100.00,3300.00,4100.00
Kill,12,_V1qZ_,Oskiboski,-,CT,T,awp,No,45.00,596.74,141.94,-690.83,322.09,200.00,5150.00,5100.00,5100.00
Kill,12,Benni--,Sowipee,-,CT,T,m4a1,Yes,55.98,-7.86,183.55,-890.31,0.01,200.00,4150.00,6650.00,7050.00
Kill,12,Pettzor,-G0op-,-,T,CT,ak47,Yes,74.14,623.66,164.60,-116.01,8.59,3000.00,5000.00,200.00,5700.00
Kill,12,_V1qZ_,Pettzor,-,CT,T,awp,No,76.47,-390.24,342.57,575.18,163.21,200.00,5150.00,3000.00,5000.00
round_end,CT,8,#SFUI_Notice_CTs_Win
Kill,13,Kvakovsky,Yabu,-,CT,T,m4a1_silencer,No,32.13,-387.56,186.31,-1154.90,5.44,6100.00,6200.00,200.00,4800.00
Kill,13,Benni--,Oskiboski,-,CT,T,awp,No,50.52,-23.06,171.83,-912.21,351.38,5900.00,7500.00,200.00,5100.00
Kill,13,Kvakovsky,Pettzor,-,CT,T,m4a1_silencer,Yes,56.09,-483.07,187.72,-1155.02,5.66,6100.00,6200.00,200.00,1300.00
Kill,13,Bisseleeten,Kvakovsky,-,T,CT,ak47,No,68.70,-963.83,249.37,-1035.04,69.27,200.00,4400.00,6100.00,6200.00
Kill,13,_V1qZ_,Sowipee,-,CT,T,awp,No,70.64,-877.08,131.11,-1092.99,268.93,4950.00,7850.00,200.00,5000.00
Kill,13,_V1qZ_,Bisseleeten,-,CT,T,awp,No,72.98,-859.26,161.72,-1146.67,341.02,4950.00,7850.00,200.00,4400.00
round_end,CT,8,#SFUI_Notice_CTs_Win
Kill,14,Kvakovsky,Bisseleeten,-,CT,T,m4a1_silencer,Yes,15.91,-997.86,88.35,-947.89,267.95,200.00,5900.00,200.00,700.00
Kill,14,Kvakovsky,Yabu,-,CT,T,m4a1_silencer,Yes,21.25,-1000.82,89.42,-991.25,268.25,200.00,5900.00,200.00,500.00
Kill,14,Sowipee,Kvakovsky,Bisseleeten,T,CT,glock,Yes,23.23,-930.77,260.15,-1045.93,71.92,200.00,200.00,200.00,5900.00
Kill,14,Kvakovsky,Pettzor,-,CT,T,hegrenade,No,24.72,-1045.93,78.82,-899.90,3.08,200.00,5900.00,200.00,300.00
Kill,14,Benni--,Oskiboski,-,CT,T,awp,No,44.00,-682.94,270.49,-669.41,92.25,6300.00,7500.00,200.00,200.00
Kill,14,Sowipee,Benni--,-,T,CT,m4a1_silencer,Yes,54.95,-591.41,94.69,-700.55,275.13,200.00,200.00,6300.00,7500.00
Kill,14,Sowipee,_V1qZ_,-,T,CT,m4a1_silencer,Yes,63.84,-944.03,223.85,-1151.85,15.60,200.00,200.00,7850.00,7850.00
Kill,14,-G0op-,Sowipee,-,CT,T,ssg08,No,69.95,1258.71,181.07,-504.17,354.44,3600.00,4800.00,200.00,200.00
round_end,CT,8,#SFUI_Notice_CTs_Win
Kill,15,Yabu,Kvakovsky,-,T,CT,ak47,No,31.33,-859.65,211.85,-1120.37,33.44,200.00,5100.00,200.00,6000.00
Kill,15,Sowipee,Benni--,-,T,CT,awp,No,35.47,-744.26,27.66,-391.14,192.88,200.00,6650.00,200.00,7550.00
Kill,15,Pettzor,_V1qZ_,Bisseleeten,T,CT,ak47,No,42.33,-250.13,296.59,18.48,123.31,200.00,5000.00,200.00,6100.00
Kill,15,-G0op-,Pettzor,-,CT,T,m4a1_silencer,Yes,52.86,914.61,185.02,108.33,17.81,3600.00,5400.00,200.00,5000.00
Kill,15,Oskiboski,-G0op-,Yabu,T,CT,ak47,No,63.52,869.13,265.96,795.01,85.91,200.00,5000.00,3600.00,5400.00
Kill,15,Jaroniiii,Bisseleeten,-,CT,T,ak47,Yes,72.88,525.68,88.97,540.47,267.91,5000.00,6200.00,200.00,5000.00
Kill,15,Jaroniiii,Oskiboski,-,CT,T,ak47,Yes,74.00,513.22,56.96,940.27,238.08,5000.00,6200.00,200.00,5000.00
Kill,15,Jaroniiii,Yabu,Kvakovsky,CT,T,ak47,Yes,81.34,905.67,149.19,172.46,325.43,5000.00,6200.00,200.00,5100.00
Kill,15,Jaroniiii,Sowipee,Benni--,CT,T,ak47,Yes,89.73,48.62,121.43,-190.98,305.84,5000.00,6200.00,200.00,6650.00
round_end,T,1,#SFUI_Notice_Target_Bombed
Kill,16,Pettzor,-G0op-,-,CT,T,usp_silencer,Yes,16.13,591.47,172.98,-570.80,352.85,200.00,850.00,200.00,850.00
Kill,16,Pettzor,Jaroniiii,-,CT,T,usp_silencer,Yes,16.33,587.33,171.52,-526.69,351.82,200.00,850.00,200.00,850.00
Kill,16,Benni--,Pettzor,-,T,CT,glock,Yes,18.67,-474.13,357.86,630.71,179.90,200.00,850.00,200.00,850.00
Kill,16,Oskiboski,Benni--,-,CT,T,usp_silencer,Yes,26.55,1225.16,189.53,-386.72,15.69,200.00,900.00,200.00,850.00
Kill,16,Sowipee,Kvakovsky,-,CT,T,usp_silencer,Yes,37.45,-117.46,107.66,-364.96,287.11,200.00,850.00,200.00,800.00
Kill,16,_V1qZ_,Yabu,-,T,CT,glock,Yes,46.84,412.24,190.91,-89.72,14.45,200.00,850.00,200.00,850.00
round_end,CT,7,#SFUI_Notice_Bomb_Defused
Kill,16,Sowipee,_V1qZ_,-,CT,T,usp_silencer,Yes,49.75,-357.27,45.75,292.36,226.57,200.00,850.00,200.00,850.00
Kill,17,Yabu,_V1qZ_,-,CT,T,famas,No,16.72,888.15,149.32,-108.06,348.86,200.00,3750.00,200.00,700.00
Kill,17,Benni--,Sowipee,-,T,CT,ssg08,Yes,17.50,-916.82,350.63,357.54,169.90,200.00,200.00,850.00,5000.00
Kill,17,Yabu,Benni--,-,CT,T,famas,Yes,20.56,927.04,169.74,-908.10,352.08,200.00,3750.00,200.00,200.00
Kill,17,Oskiboski,Kvakovsky,-,CT,T,m4a1,Yes,53.44,548.51,189.07,-458.69,7.97,600.00,4700.00,200.00,200.00
Kill,17,Bisseleeten,-G0op-,-,CT,T,m4a1,No,70.73,1070.88,151.02,578.81,330.69,1050.00,4700.00,200.00,700.00
Kill,17,Yabu,Jaroniiii,-,CT,T,famas,Yes,73.05,950.05,160.97,-304.77,337.64,200.00,3750.00,200.00,200.00
round_end,CT,8,#SFUI_Notice_CTs_Win
Kill,18,Yabu,_V1qZ_,-,CT,T,m4a1,Yes,30.08,-103.69,116.18,-494.30,298.74,4100.00,5400.00,200.00,4800.00
Kill,18,Yabu,Kvakovsky,-,CT,T,m4a1,Yes,32.56,-99.90,118.83,-587.67,298.93,4100.00,5400.00,200.00,4600.00
Kill,18,Benni--,Yabu,-,T,CT,ak47,Yes,57.64,362.10,35.57,498.54,149.17,200.00,4200.00,4100.00,5400.00
Kill,18,Benni--,Sowipee,_V1qZ_,T,CT,ak47,Yes,59.44,535.73,88.98,552.78,267.24,200.00,4200.00,200.00,5800.00
Kill,18,Pettzor,Benni--,-,CT,T,m4a1,Yes,67.31,820.64,150.00,400.03,329.83,4300.00,5600.00,200.00,4200.00
Kill,18,-G0op-,-G0op-,-,T,T,world,No,75.97,-940.00,330.16,-940.00,330.16,200.00,4700.00,200.00,4700.00
Kill,18,Oskiboski,Jaroniiii,-,CT,T,m4a1,No,97.66,839.79,98.85,729.25,10.38,4700.00,6100.00,200.00,4700.00
round_end,CT,8,#SFUI_Notice_CTs_Win
Kill,19,_V1qZ_,Yabu,-,T,CT,deagle,Yes,19.45,-440.37,356.08,85.28,172.70,200.00,700.00,200.00,6100.00
Kill,19,Bisseleeten,Jeff,-,CT,T,ak47,Yes,28.48,1290.06,92.65,1251.20,272.93,5000.00,5600.00,200.00,200.00
Kill,19,Sowipee,Benni--,Yabu,CT,T,awp,Yes,29.94,894.96,162.56,-202.16,342.03,200.00,7650.00,200.00,1100.00
Kill,19,Jaroniiii,Oskiboski,-,T,CT,deagle,No,33.08,-347.15,339.51,595.85,161.89,200.00,700.00,1800.00,6100.00
Kill,19,Sowipee,Jaroniiii,Oskiboski,CT,T,usp_silencer,No,43.05,567.77,144.50,-158.12,324.14,200.00,7650.00,200.00,700.00
Kill,19,_V1qZ_,Pettzor,-,T,CT,deagle,Yes,45.86,-170.83,39.51,1050.98,219.29,200.00,700.00,5300.00,5600.00
Kill,19,Sowipee,_V1qZ_,Pettzor,CT,T,awp,No,53.25,1122.79,179.91,-601.44,0.54,200.00,7650.00,200.00,700.00
Kill,19,Kvakovsky,Sowipee,-,T,CT,deagle,Yes,72.55,1196.67,183.16,1001.33,7.94,200.00,200.00,200.00,7650.00
Kill,19,Bisseleeten,Kvakovsky,-,CT,T,ak47,No,90.52,-368.11,357.21,896.89,126.18,5000.00,5600.00,200.00,200.00
round_end,CT,7,#SFUI_Notice_Bomb_Defused
Kill,20,_V1qZ_,Yabu,-,T,CT,awp,No,12.03,-811.55,350.39,494.71,140.42,200.00,7150.00,200.00,3000.00
Kill,20,Sowipee,_V1qZ_,-,CT,T,awp,No,15.89,516.67,142.22,-535.23,314.30,200.00,2500.00,200.00,7150.00
Kill,20,Benni--,Sowipee,-,T,CT,ak47,Yes,30.89,-426.93,352.56,608.42,177.61,200.00,5100.00,200.00,2500.00
Kill,20,Bisseleeten,Kvakovsky,-,CT,T,m4a1,No,35.75,444.34,344.92,1195.24,165.43,7050.00,6000.00,200.00,5000.00
Kill,20,Benni--,Oskiboski,-,T,CT,ak47,Yes,40.41,870.32,269.07,862.92,88.42,200.00,5100.00,200.00,4700.00
Kill,20,Pettzor,Jaroniiii,Oskiboski,CT,T,m4a1,Yes,41.59,-452.48,76.90,-229.57,4.26,200.00,5250.00,200.00,5100.00
Kill,20,_V1qZ_,Bisseleeten,-,T,CT,ak47,Yes,42.47,-464.76,1.94,377.62,225.96,200.00,7150.00,7050.00,6000.00
Kill,20,Pettzor,_V1qZ_,Sowipee,CT,T,m4a1,No,42.77,-432.33,91.66,-464.84,1.20,200.00,5250.00,200.00,7150.00
Kill,20,Benni--,Pettzor,-,T,CT,awp,No,59.15,593.87,211.23,-260.19,30.84,200.00,5100.00,200.00,5250.00
round_end,T,9,#SFUI_Notice_Terrorists_Win
Kill,21,Jaroniiii,Yabu,_V1qZ_,T,CT,ak47,No,12.16,-417.41,348.89,616.74,170.45,200.00,5100.00,200.00,700.00
Kill,21,Bisseleeten,Jaroniiii,Oskiboski,CT,T,ssg08,Yes,16.34,1167.20,204.25,-322.86,5.42,200.00,2750.00,200.00,5100.00
Kill,21,_V1qZ_,Bisseleeten,-,T,CT,awp,No,17.19,-482.84,0.31,1199.96,198.86,200.00,2500.00,200.00,2750.00
Kill,21,Oskiboski,Benni--,-,CT,T,deagle,Yes,18.53,625.31,181.21,-461.82,2.87,200.00,1350.00,6750.00,5300.00
Kill,21,Sowipee,_V1qZ_,-,CT,T,m4a1,No,19.70,501.50,180.52,-434.63,3.42,200.00,3950.00,200.00,2500.00
Kill,21,Kvakovsky,Sowipee,-,T,CT,ak47,No,27.58,1372.76,197.39,411.76,166.26,200.00,4600.00,200.00,3950.00
Kill,21,Kvakovsky,Oskiboski,-,T,CT,ak47,No,47.86,915.84,10.61,1407.74,190.35,200.00,4600.00,200.00,1350.00
Kill,21,Kvakovsky,Pettzor,Jaroniiii,T,CT,ak47,No,66.81,534.64,1.26,1227.05,182.13,200.00,4600.00,200.00,2450.00
round_end,T,9,#SFUI_Notice_Terrorists_Win
Kill,22,_V1qZ_,Pettzor,-,T,CT,awp,No,10.48,-676.28,320.16,181.56,139.71,200.00,7250.00,200.00,200.00
Kill,22,Oskiboski,Jaroniiii,Yabu,CT,T,usp_silencer,No,12.38,-349.89,96.36,-436.03,281.52,200.00,200.00,200.00,3900.00
Kill,22,_V1qZ_,Sowipee,-,T,CT,awp,No,16.33,-637.25,1.76,-480.85,172.01,200.00,7250.00,200.00,200.00
Kill,22,Bisseleeten,_V1qZ_,-,CT,T,usp_silencer,No,16.77,-333.41,215.39,-635.86,291.79,200.00,200.00,200.00,7250.00
Kill,22,Kvakovsky,Bisseleeten,-,T,CT,ak47,No,20.28,-856.42,15.46,-301.65,193.60,4300.00,2300.00,200.00,200.00
Kill,22,Benni--,Oskiboski,-,T,CT,ak47,Yes,28.90,-452.69,24.57,-43.31,202.38,200.00,2900.00,200.00,200.00
Kill,22,Jaroniiii,Yabu,_V1qZ_,T,CT,ak47,No,29.45,-580.99,293.48,-180.26,113.82,200.00,3900.00,200.00,200.00
round_end,T,9,#SFUI_Notice_Terrorists_Win
Kill,23,-G0op-,Yabu,_V1qZ_,T,CT,ak47,No,12.02,-561.46,295.55,-139.96,117.98,200.00,5200.00,200.00,4550.00
Kill,23,Bisseleeten,Kvakovsky,-,CT,T,m4a1,Yes,33.13,1078.67,29.67,1422.37,208.54,200.00,5050.00,5100.00,5100.00
Kill,23,Jaroniiii,Bisseleeten,-,T,CT,ak47,No,36.36,1306.07,274.53,1319.42,89.31,200.00,2900.00,200.00,5050.00
Kill,23,Sowipee,_V1qZ_,-,CT,T,awp,No,52.88,422.98,139.38,-670.43,29.76,200.00,4950.00,200.00,5000.00
Kill,23,Sowipee,Benni--,-,CT,T,awp,No,67.86,1031.60,228.92,159.33,78.32,200.00,4950.00,4200.00,5100.00
Kill,23,Sowipee,Jaroniiii,Bisseleeten,CT,T,awp,No,75.56,1044.58,179.69,-505.17,359.31,200.00,4950.00,200.00,2900.00
Kill,23,Oskiboski,-G0op-,Yabu,CT,T,m4a1,No,87.09,173.18,172.84,-343.30,353.20,200.00,5150.00,200.00,5200.00
round_end,CT,7,#SFUI_Notice_Bomb_Defused
Kill,24,Oskiboski,_V1qZ_,-,CT,T,ak47,Yes,30.27,444.94,137.74,-217.98,315.62,3850.00,4550.00,200.00,4800.00
Kill,24,Yabu,-G0op-,-,CT,T,m4a1,Yes,46.92,847.45,148.09,236.84,327.55,200.00,3000.00,200.00,5100.00
Kill,24,Bisseleeten,Benni--,Oskiboski,CT,T,m4a1_silencer,No,53.16,933.69,184.39,54.28,3.96,200.00,5400.00,200.00,5100.00
Kill,24,Sowipee,Jaroniiii,-,CT,T,awp,No,73.63,1850.09,148.47,1280.98,328.26,4950.00,4450.00,200.00,3900.00
Kill,24,Kvakovsky,Yabu,Benni--,T,CT,ak47,No,84.30,1370.18,348.23,1959.97,165.52,200.00,2200.00,200.00,3000.00
Kill,24,Oskiboski,Kvakovsky,-,CT,T,ak47,No,87.28,-141.30,12.02,1375.85,93.97,3850.00,4550.00,200.00,2200.00
round_end,CT,8,#SFUI_Notice_CTs_Win
Kill,25,_V1qZ_,Pettzor,-,T,CT,deagle,Yes,15.66,-468.73,303.92,-272.88,126.66,200.00,700.00,5100.00,5700.00
Kill,25,Sowipee,Kvakovsky,-,CT,T,awp,No,20.80,1073.03,211.06,-613.95,30.06,6600.00,7100.00,200.00,200.00
Kill,25,Jaroniiii,Yabu,-,T,CT,mac10,No,28.97,-744.87,268.82,-746.66,342.47,200.00,200.00,200.00,6100.00
Kill,25,Oskiboski,_V1qZ_,Pettzor,CT,T,ak47,No,31.73,601.20,141.84,62.26,320.70,3750.00,5300.00,200.00,700.00
Kill,25,Benni--,Bisseleeten,-,T,CT,tec9,No,35.41,362.28,108.39,216.10,283.11,200.00,1700.00,4100.00,5200.00
